test_name,mean_ms_op_x,median_ms_op_x,std_ms_op_x,version_x,mean_ms_op_y,median_ms_op_y,std_ms_op_y,version_y,mean_ms_op,median_ms_op,std_ms_op,version
BenchmarkIntersectNoOverlap/items_1000-2,7591.539855072464,7512.0,1534.8327460690286,v104-v105,8692.623333333333,7557.0,6642.267055776696,v105-v106,7896.213333333333,7818.5,1414.4057408755193,v106-v107
BenchmarkIntersectNoOverlap/items_10000-2,8674.286231884058,7904.5,1990.531741098051,v104-v105,9119.593333333334,8016.0,3966.5590769572805,v105-v106,9196.566666666668,8218.5,2914.8221339326637,v106-v107
BenchmarkIntersectNoOverlap/items_100000-2,16482.634057971016,16887.0,2507.000580947724,v104-v105,16781.29,17104.0,1817.259259605542,v105-v106,17577.833333333332,17738.0,2712.2070846062225,v106-v107
BenchmarkIntersectNoOverlap/items_1000000-2,146950.14855072464,101179.5,363991.39313656057,v104-v105,100902.79333333333,102563.5,13181.939111010068,v105-v106,104966.26333333334,107452.5,11518.020645316708,v106-v107
BenchmarkIntersectNoOverlap/items_10000000-2,977075.7753623188,1019000.0,201188.28240453635,v104-v105,1022123.4966666667,1031759.5,286955.4278147936,v105-v106,1038589.49,1063050.5,183763.74945032928,v106-v107
BenchmarkIntersectPartialOverlap/items_1000-2,7526.916666666667,7548.5,1180.9483724891822,v104-v105,7974.7266666666665,7658.5,3011.1745936428556,v105-v106,7889.29,7895.5,1251.7296070894124,v106-v107
BenchmarkIntersectPartialOverlap/items_10000-2,9002.742753623188,8035.0,2714.7217575391396,v104-v105,9281.943333333333,8103.0,6303.88046920484,v105-v106,9019.016666666666,8270.0,2389.398074883383,v106-v107
BenchmarkIntersectPartialOverlap/items_100000-2,18262.25,19001.5,3581.2675367807947,v104-v105,20410.523333333334,19485.5,8393.12536349521,v105-v106,19079.316666666666,20054.5,3375.020015259202,v106-v107
BenchmarkIntersectPartialOverlap/items_1000000-2,127534.95289855072,129109.0,20879.269929624876,v104-v105,140764.45,131944.0,67869.11632963397,v105-v106,136878.24666666667,136684.0,31156.796530655458,v106-v107
BenchmarkIntersectPartialOverlap/items_10000000-2,1289727.2753623188,1319020.0,184822.7609522854,v104-v105,1354714.92,1335552.0,424134.89055057475,v105-v106,1353375.7366666666,1380406.5,203306.50193713346,v106-v107
BenchmarkIsAutoMetricHit-2,32.49239130434783,31.175,2.223039542231339,v104-v105,31.04793333333333,30.58,1.6412348710331541,v105-v106,31.1898,31.01,1.7494499737638518,v106-v107
BenchmarkIsAutoMetricMiss-2,27.261195652173914,27.115000000000002,2.0905370388184807,v104-v105,29.37163333333333,29.32,1.1292820397520609,v105-v106,27.946366666666666,28.865000000000002,1.7945164892871006,v106-v107
BenchmarkKeyHashUint64-2,7.665507246376811,8.1105,1.1375577651434738,v104-v105,7.964333333333334,8.119,0.959604368495514,v105-v106,8.083706666666666,8.1935,1.067118682040924,v106-v107
BenchmarkLabelsCompressorCompress-2,82135.53985507246,88367.0,15909.23838261181,v104-v105,84843.68,88396.0,11104.248593836166,v105-v106,85893.60333333333,89349.0,11063.081964254574,v106-v107
BenchmarkLabelsCompressorDecompress-2,10947.478260869566,11525.0,1259.3106756108684,v104-v105,11305.7,11590.5,1108.5615298899022,v105-v106,11551.433333333332,11647.0,2150.6567820558685,v106-v107
BenchmarkLabelsInternStrings-2,84.60909420289855,86.27000000000001,5.628949158687933,v104-v105,86.26013333333334,86.2,5.736976874721779,v105-v106,87.15916666666666,86.79,7.690739053966776,v106-v107
BenchmarkLessNatural/common_numeric_prefixes-2,221.325,233.6,30.60314645142341,v104-v105,227.0823333333333,233.7,20.98110603831121,v105-v106,229.48066666666665,235.2,19.29179456003798,v106-v107
BenchmarkLessNatural/common_numeric_values-2,278.4463768115942,295.8,34.69622805681088,v104-v105,288.327,295.8,32.56073980921007,v105-v106,290.34233333333333,297.9,30.36818725595802,v106-v107
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2,193.43333333333334,200.5,18.932030898437553,v104-v105,197.431,200.7,15.257175700892141,v105-v106,199.14399999999998,202.0,15.906612831541956,v106-v107
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2,115.25365942028985,121.6,12.817366287968328,v104-v105,119.33626666666666,121.7,14.766845651567325,v105-v106,120.32693333333334,122.4,16.058978086608633,v106-v107
BenchmarkLessNatural/common_string_values-2,156.29202898550724,163.2,17.70761751478911,v104-v105,159.85533333333333,163.3,12.89820208189393,v105-v106,161.30933333333334,164.3,13.913982508723581,v106-v107
BenchmarkLessNatural/distinct_numeric_values-2,149.96521739130435,155.7,14.827437231755857,v104-v105,157.10399999999998,155.8,30.5118560869854,v105-v106,156.73366666666666,156.8,26.70735058255224,v106-v107
BenchmarkLessNatural/distinct_string_prefixes-2,74.46836956521739,77.69,8.852574143625091,v104-v105,78.2493,77.73,15.075177603461917,v105-v106,77.88056666666667,78.205,12.640875012533632,v106-v107
BenchmarkLogRowsMustAdd-2,12427.891304347826,13173.5,2386.551773995377,v104-v105,13704.39,13507.0,4512.38962023998,v105-v106,13737.12,13691.5,3486.5281586323736,v106-v107
BenchmarkMapAddNoAllocs/items_1000-2,26821.467391304348,27841.5,3418.5339413297784,v104-v105,27320.54,27981.0,2568.108506157397,v105-v106,27820.703333333335,28496.0,2392.29671107808,v106-v107
BenchmarkMapAddNoAllocs/items_10000-2,285439.57608695654,294507.5,41297.91776909924,v104-v105,288754.9166666667,295341.0,22965.448266835756,v105-v106,295657.77,301300.0,31094.97215211655,v106-v107
BenchmarkMapAddNoAllocs/items_100000-2,4067892.322463768,4124196.5,607633.1297061832,v104-v105,4091838.2133333334,4148235.5,511927.4408175714,v105-v106,4275846.176666667,4266029.5,1049020.8467637755,v106-v107
BenchmarkMapAddNoAllocs/items_1000000-2,86453543.13043478,81251460.0,16822404.138145596,v104-v105,85655120.20666666,83908650.0,13065501.591637012,v105-v106,88810882.7,84166858.0,24061544.59192422,v106-v107
BenchmarkMapAddNoAllocs/items_10000000-2,1334149394.0217392,1282203700.0,244422231.76775253,v104-v105,1328567513.0,1323568400.0,122479451.45387913,v105-v106,1352806658.1666667,1338902550.0,117123265.81821413,v106-v107
BenchmarkMapAddRandomLastBits/lastBits_20-2,2341580.579710145,2477387.0,317223.1559779576,v104-v105,2425330.2533333334,2482859.0,279825.08201891417,v105-v106,2439635.6266666665,2505975.5,223764.59689456056,v106-v107
BenchmarkMapAddRandomLastBits/lastBits_24-2,2910345.2282608696,3053077.5,444598.5661004019,v104-v105,2996756.723333333,3065212.5,350128.95297164936,v105-v106,3021767.243333333,3098470.5,280777.8082187728,v106-v107
BenchmarkMapAddRandomLastBits/lastBits_28-2,3915348.355072464,4118492.0,511132.9392877077,v104-v105,4027861.9133333336,4127991.0,405950.40992777346,v105-v106,4152074.1266666665,4216884.0,497009.3520964989,v106-v107
BenchmarkMapAddRandomLastBits/lastBits_32-2,5225547.981884058,5431988.0,835080.042279973,v104-v105,5349419.056666667,5475191.0,641544.2656006492,v105-v106,5493774.486666666,5602438.0,601223.7729028871,v106-v107
BenchmarkMapAddReuse/items_1000-2,24114.91304347826,25293.5,2531.516244117202,v104-v105,24764.966666666667,25308.5,2318.3819014618025,v105-v106,24884.45,25530.5,2055.339563975778,v106-v107
BenchmarkMapAddReuse/items_10000-2,256328.20289855072,267444.0,25957.283652299884,v104-v105,262995.58666666667,267584.0,25875.282129607338,v105-v106,271935.57,271246.0,56034.29115266564,v106-v107
BenchmarkMapAddReuse/items_100000-2,3545419.3695652173,3621400.0,360597.7101276481,v104-v105,3592391.9366666665,3634956.0,305690.98755315563,v105-v106,3755220.86,3722615.0,928974.9338702909,v106-v107
BenchmarkMapAddReuse/items_1000000-2,86684232.86956522,81707678.0,13597407.50161306,v104-v105,85060955.54666667,82869090.0,10067832.46296269,v105-v106,87529946.67333333,84811230.0,12895217.617831638,v106-v107
BenchmarkMapAddReuse/items_10000000-2,1371573224.710145,1276377400.0,237479719.50709468,v104-v105,1364763503.8333333,1281142350.0,189514975.03790426,v105-v106,1403489074.5,1320883600.0,211596127.29356515,v106-v107
BenchmarkMapAddWithAllocs/items_1000-2,68862.69927536232,72507.5,8875.253026875003,v104-v105,70840.50333333333,72763.5,6906.905051804156,v105-v106,71896.1,73914.0,6787.3821678396525,v106-v107
BenchmarkMapAddWithAllocs/items_10000-2,605723.9891304348,625053.0,98492.43420377685,v104-v105,611811.7766666666,626443.5,55310.77825944653,v105-v106,631023.0933333334,640359.0,78708.74515340322,v106-v107
BenchmarkMapAddWithAllocs/items_100000-2,7603187.177536231,7742798.5,1488865.204303607,v104-v105,7663464.093333334,7826203.0,897091.0852841033,v105-v106,7840442.946666666,8063162.5,783877.2539380741,v106-v107
BenchmarkMapAddWithAllocs/items_1000000-2,166735928.5942029,157435480.0,56584210.10090911,v104-v105,157704079.00666666,159446630.0,12461928.737516591,v105-v106,163689098.72,164266590.0,11810256.496143544,v106-v107
BenchmarkMapAddWithAllocs/items_10000000-2,2716280230.7971015,2631119850.0,482103467.29341704,v104-v105,2663580496.6666665,2657973450.0,231545719.25608188,v105-v106,2788416781.6666665,2773935600.0,190907212.64517826,v106-v107
BenchmarkMapHasHit/items_1000-2,12785.876811594202,13796.0,2357.1766731422153,v104-v105,13401.976666666667,13851.0,1845.3141658512236,v105-v106,13442.29,13947.0,1715.3584800122205,v106-v107
BenchmarkMapHasHit/items_10000-2,168219.6920289855,176245.5,19320.63093218067,v104-v105,172409.85666666666,176575.0,14465.800833990646,v105-v106,176782.52,179621.0,24297.616989342845,v106-v107
BenchmarkMapHasHit/items_100000-2,2272515.2862318843,2202682.0,730419.2909177786,v104-v105,2187693.3266666667,2212201.5,248584.93099024502,v105-v106,2284612.6266666665,2241021.5,592089.0206856248,v106-v107
BenchmarkMapHasHit/items_1000000-2,60561171.04347826,56152327.0,17194001.859063283,v104-v105,59815841.28,58013087.0,13952532.898533646,v105-v106,60374318.153333336,59079004.0,12647561.364001643,v106-v107
BenchmarkMapHasHit/items_10000000-2,791385080.7608696,664192975.0,234436691.69778377,v104-v105,871942001.5666667,1006503950.0,230458676.84216428,v105-v106,948036278.5333333,1024791830.0,197966117.02948794,v106-v107
BenchmarkMapHasMiss/items_1000-2,13347.152173913044,13412.5,684.4772752949917,v104-v105,13405.346666666666,13423.0,897.927490995705,v105-v106,13595.266666666666,13516.0,1715.6613696589488,v106-v107
BenchmarkMapHasMiss/items_10000-2,142463.0072463768,144444.0,6475.5090649968615,v104-v105,143529.80333333334,144501.0,8408.615008381981,v105-v106,148576.22333333333,145731.5,34542.60451794373,v106-v107
BenchmarkMapHasMiss/items_100000-2,1996932.134057971,2031481.0,172007.23975592176,v104-v105,1999324.52,2031075.0,121108.16676370687,v105-v106,2092392.7166666666,2055792.0,525050.8890475748,v106-v107
BenchmarkMapHasMiss/items_1000000-2,74005299.66666667,65252317.0,28808793.670483556,v104-v105,67753437.68,65988698.0,12099900.577367593,v105-v106,68203175.29333334,66887465.0,9211837.838061294,v106-v107
BenchmarkMapHasMiss/items_10000000-2,874961596.268116,781777070.0,232823251.89341173,v104-v105,831449212.7,797636170.0,149026400.49075815,v105-v106,820303651.3333334,803513250.0,115984116.51454537,v106-v107
BenchmarkMarshalConstArray-2,6053.963768115942,6203.0,350.7943486519029,v104-v105,6339.0233333333335,6204.0,1277.678788432467,v105-v106,6149.663333333333,6248.0,310.645401070486,v106-v107
BenchmarkMarshalDeltaConstArray-2,6039.235507246377,6215.0,370.4221851397973,v104-v105,6346.216666666666,6216.0,1213.3629114594025,v105-v106,6163.51,6260.0,304.3027941625201,v106-v107
BenchmarkMarshalGaugeArray-2,279918.9202898551,300204.5,49269.00198041709,v104-v105,289848.3466666667,300757.5,34837.850305947744,v105-v106,300750.7133333333,306307.5,64761.80543423335,v106-v107
BenchmarkMarshalInt64-2,1.38306884057971,1.411,0.15450923705284053,v104-v105,1.3987866666666668,1.412,0.10649770118056381,v105-v106,1.4124766666666666,1.419,0.1436683615690735,v106-v107
BenchmarkMarshalInt64Array-2,236699.04710144928,257510.0,42539.582457855446,v104-v105,248503.51666666666,258729.5,31676.363206282207,v105-v106,254767.29,261640.5,46637.849851687286,v106-v107
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2,62161.52536231884,64559.5,5405.039592764743,v104-v105,63718.02,64567.5,6138.651550282526,v105-v106,64238.96666666667,64959.0,6270.997765545273,v106-v107
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2,26660.920289855072,27792.0,2368.483938760964,v104-v105,27261.826666666668,27796.5,2129.0108031561076,v105-v106,27451.016666666666,27982.0,2010.0279394692623,v106-v107
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2,72389.58333333333,77486.0,10269.31465697392,v104-v105,75230.59333333334,77520.5,8426.649915830658,v105-v106,77072.68,78005.0,10722.430389411991,v106-v107
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2,26414.083333333332,27233.5,2115.9717776802695,v104-v105,26969.94,27230.0,2155.5882706060966,v105-v106,27117.11,27420.5,1780.911800371468,v106-v107
BenchmarkMarshalStringsBlock-2,12559.492753623188,12710.5,3524.128662900176,v104-v105,13180.74,12824.5,3453.6097686111193,v105-v106,12831.403333333334,13127.5,1419.8233911991351,v106-v107
BenchmarkMarshalUint64-2,1.0585050724637681,1.081,0.20850592485934114,v104-v105,1.1327456666666667,1.0835,0.3023589592111885,v105-v106,1.0946156666666667,1.088,0.167104182314644,v106-v107
BenchmarkMarshalUint8String-2,724.4202898550725,737.1,52.62638420124917,v104-v105,725.322,737.5,36.32282581127726,v105-v106,735.9206666666668,742.3,59.27093936943026,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-0-2,34.63460317460318,34.57,0.36569856613041674,v104-v105,34.0620625,34.37,0.8574197777719288,v105-v106,34.00678260869565,33.88,0.5657700044545528,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1-2,1132.5555555555557,1134.5,23.06774563950471,v104-v105,1130.8,1130.0,21.60532196258403,v105-v106,1154.8869565217392,1152.0,25.615841184769994,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10-2,2730.714285714286,2607.5,208.04841194848322,v104-v105,2754.21875,2631.0,212.27185820214413,v105-v106,2828.304347826087,2666.0,304.4921908344714,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100-2,12949.380952380952,13679.0,2443.3415769626413,v104-v105,12627.33125,13663.0,2473.2561424541345,v105-v106,12712.217391304348,13564.0,2487.654598149609,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000-2,79622.85714285714,76182.5,11680.987705987396,v104-v105,76849.65,75814.0,7284.614610785727,v105-v106,76499.75652173912,76573.0,1089.8865270993624,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000-2,608310.4523809524,605669.0,11763.935197106195,v104-v105,606098.5,605749.0,12945.482566050798,v105-v106,624042.5130434782,618276.0,56122.98496337653,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100000-2,5961329.023809524,5896693.5,489990.97593225865,v104-v105,5874321.35,5888926.5,155421.66795823825,v105-v106,5969386.826086956,5956146.0,112076.68565757573,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000000-2,56563082.365079366,56365117.0,1124039.699091619,v104-v105,57203030.5375,56285540.0,6844567.8229121035,v105-v106,57040479.426086955,56879772.0,947773.567111661,v106-v107
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000000-2,565541290.3968254,564612900.0,8253244.914969181,v104-v105,588213355.125,561760700.0,135905830.80546498,v105-v106,565238764.8695652,563839300.0,7572758.785269921,v106-v107
BenchmarkMarshalVarInt64/big-ints-2,64.6097463768116,65.24,4.082420352614536,v104-v105,65.04063333333333,65.31,4.115288072373258,v105-v106,65.04666666666667,65.76,2.339548356112961,v106-v107
BenchmarkMarshalVarInt64/small-ints-2,24.543369565217393,26.145,3.38220421205104,v104-v105,25.342366666666667,26.15,2.7517412059343522,v105-v106,25.437766666666665,26.31,2.7115606606300506,v106-v107
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2,15451.083333333334,15108.5,1027.910581684707,v104-v105,15112.576666666666,15089.0,170.17808139371297,v105-v106,15243.55,15203.5,367.9862321566613,v106-v107
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2,27672.670289855072,27076.5,4619.873901858985,v104-v105,27076.75,27065.0,1523.949211148631,v105-v106,27209.1,27261.0,1234.5696053151046,v106-v107
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2,8646.815217391304,9027.0,973.4978723907966,v104-v105,8788.203333333333,9026.0,745.2441735765009,v105-v106,8914.483333333334,9089.0,970.0030529839667,v106-v107
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2,42240.184782608696,42140.0,8519.663758959696,v104-v105,41693.13333333333,42127.5,2775.0212682102074,v105-v106,42578.68666666667,42426.5,6703.2428114398,v106-v107
BenchmarkMarshalVarUint64/big-ints-2,60.20916666666667,60.4,1.0459165764287692,v104-v105,60.161100000000005,60.39,1.2018549445304556,v105-v106,60.656333333333336,60.885000000000005,0.8612601925588559,v106-v107
BenchmarkMarshalVarUint64/small-ints-2,21.188731884057972,22.17,2.0098031166889037,v104-v105,21.7071,22.18,1.7025082587868543,v105-v106,21.8282,22.33,1.5732266950804383,v106-v107
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2,15375.967391304348,15042.0,2048.2670925856246,v104-v105,15047.666666666666,15020.5,696.2526034769147,v105-v106,15227.896666666667,15132.0,806.1780839236978,v106-v107
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2,25215.271739130436,24089.0,6258.668998384866,v104-v105,24001.693333333333,24063.0,1066.5594386042508,v105-v106,24455.266666666666,24281.0,1781.7175365798244,v106-v107
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2,39738.3768115942,39309.0,8725.959297054991,v104-v105,38681.96333333333,39295.5,2190.947676476782,v105-v106,39313.433333333334,39611.0,3400.6419705100084,v106-v107
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2,5849.097826086957,6009.0,448.4890445958847,v104-v105,5932.346666666666,6006.0,415.02405114924306,v105-v106,5977.413333333333,6047.0,381.0181429271936,v106-v107
BenchmarkMarshalZeroConstArray-2,1373.891304347826,1384.0,54.67160603026813,v104-v105,1387.3,1392.0,120.07908486524025,v105-v106,1394.97,1400.0,74.6067220603387,v106-v107
BenchmarkMatchRegexOrValuesMatchOptimized-2,8.04943115942029,7.888,1.5628217180844621,v104-v105,7.8229033333333335,7.891,0.30360302476156265,v105-v106,7.9609700000000005,7.945,0.5884990736034397,v106-v107
BenchmarkMatchRegexOrValuesMatchUnoptimized-2,119.9468115942029,129.6,22.506940601770996,v104-v105,124.4017,129.7,16.649146053909632,v105-v106,126.44746666666666,131.0,18.139677613691234,v106-v107
BenchmarkMatchRegexOrValuesMismatchOptimized-2,6.569057971014493,6.386,0.9326075294033758,v104-v105,6.417776666666667,6.384,0.318633967859363,v105-v106,6.52593,6.4265,0.8846506737021145,v106-v107
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2,72.18333333333332,78.375,12.372495468627669,v104-v105,76.48676666666667,78.39,13.080418688090264,v105-v106,76.92106666666666,79.38499999999999,11.257741247197485,v106-v107
BenchmarkMatchRegexPrefixDotPlusMatchOptimized-2,7.846905797101449,7.918,1.1537562458032051,v104-v105,7.7977533333333335,7.912,0.3982878647824952,v105-v106,7.884823333333333,7.975,0.5002358093995011,v106-v107
BenchmarkMatchRegexPrefixDotPlusMatchUnoptimized-2,140.34750000000003,152.2,29.823267242205397,v104-v105,146.23106666666666,152.3,21.90811480959944,v105-v106,147.8626,153.6,21.57845500279602,v106-v107
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2,6.32584420289855,6.389,0.22327387422563752,v104-v105,6.376193333333333,6.389,0.4457897234654252,v105-v106,6.400763333333334,6.437,0.3204000958076228,v106-v107
BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized-2,53.04148550724638,57.45,10.002486761881135,v104-v105,55.77626666666667,57.45,9.74663996964502,v105-v106,55.48336666666666,57.685,7.245522178399645,v106-v107
BenchmarkMatchRegexPrefixDotStarMatchOptimized-2,7.759420289855072,7.884,0.38591036757906205,v104-v105,7.878923333333334,7.886,0.759199528364217,v105-v106,7.881966666666667,7.941,0.3899204432476329,v106-v107
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2,146.54503623188407,160.4,29.4575193857582,v104-v105,154.36643333333333,160.5,22.927437527647303,v105-v106,154.76930000000002,161.8,21.784831729630007,v106-v107
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2,6.322286231884058,6.386,0.37347489820812235,v104-v105,6.539086666666666,6.389,1.3134345460832975,v105-v106,6.548733333333333,6.438,1.0948784674186198,v106-v107
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2,50.29554347826087,54.34,7.931464342266705,v104-v105,52.99686666666666,54.37,7.283645779072838,v105-v106,53.6419,54.94,6.529685497709415,v106-v107
BenchmarkMatchRegexSingleValueMatchOptimized-2,6.006163043478261,6.014,0.20221478826457132,v104-v105,6.005636666666667,6.014,0.28824876262133575,v105-v106,5.90187,6.028499999999999,0.3367935858924986,v106-v107
BenchmarkMatchRegexSingleValueMatchUnoptimized-2,84.32532608695652,91.75,18.131756177356298,v104-v105,87.8887,91.82,12.628951422165303,v105-v106,88.05919999999999,92.195,12.815603914981356,v106-v107
BenchmarkMatchRegexSingleValueMismatchOptimized-2,5.801065217391304,5.646,1.2227097727827718,v104-v105,5.783436666666667,5.641,1.186218250766017,v105-v106,5.81541,5.7165,0.2947555563967471,v106-v107
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2,53.89905797101449,55.89,15.540459611206359,v104-v105,53.71396666666667,55.89,6.5210563960622485,v105-v106,53.796299999999995,56.045,6.53945074376284,v106-v107
BenchmarkMergeBlockStreamsFourSourcesBestCase-2,11469.27536231884,12186.0,1623.918330987754,v104-v105,12366.986666666666,12265.0,3375.6816568881413,v105-v106,12174.156666666666,12515.5,1290.7485806501552,v106-v107
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2,2978321.6739130435,3163836.0,461479.00544511556,v104-v105,3078617.5366666666,3173124.0,324320.3252402917,v105-v106,3143046.433333333,3238135.5,324125.6236710177,v106-v107
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2,7645.550724637681,7830.0,2054.4334377499126,v104-v105,7702.153333333334,7884.5,875.110131524338,v105-v106,7838.696666666667,8029.5,908.5429685718553,v106-v107
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2,1833064.7644927537,1940084.5,292619.3751469941,v104-v105,1891681.3633333333,1948338.5,235702.6124624491,v105-v106,1932255.0533333332,1984489.0,231265.9888315139,v106-v107
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2,142045.64855072464,154921.5,30432.20202631712,v104-v105,149879.96,155078.0,23363.630848389108,v105-v106,150455.01,156347.5,22093.82479677071,v106-v107
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2,4282973.594202898,4507166.0,599829.1815939366,v104-v105,4480539.666666667,4515312.5,591337.3263535334,v105-v106,4422117.65,4527976.5,438907.5968441331,v106-v107
BenchmarkMergeSortBlocks/replicationFactor-1-2,141517.88043478262,154261.5,30486.209097530937,v104-v105,149526.99333333335,153343.0,28716.794748638044,v105-v106,149755.24,155147.5,22601.995609995316,v106-v107
BenchmarkMergeSortBlocks/replicationFactor-2-2,238020.86956521738,250382.0,31888.00765276698,v104-v105,251721.53666666665,250424.5,60372.56152164051,v105-v106,249665.74666666667,255422.0,23165.06820131829,v106-v107
BenchmarkMergeSortBlocks/replicationFactor-3-2,370592.64492753625,385810.0,49339.77306846885,v104-v105,397194.1433333333,385673.5,117654.62050025768,v105-v106,386548.94333333336,392273.5,41793.08704073883,v106-v107
BenchmarkMergeSortBlocks/replicationFactor-4-2,499029.45652173914,522621.0,53914.72916511021,v104-v105,522985.07666666666,522505.5,101889.7297380413,v105-v106,520583.2766666667,532064.0,42507.68326237701,v106-v107
BenchmarkMergeSortBlocks/replicationFactor-5-2,631944.7210144928,661857.5,68825.96151457328,v104-v105,650327.09,662670.5,55372.205808167986,v105-v106,661675.69,674168.0,61824.27032039603,v106-v107
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2,52683.8768115942,55074.0,11826.399573498356,v104-v105,54050.846666666665,55350.5,7700.28635243655,v105-v106,54852.95,56572.5,6553.32329495455,v106-v107
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2,49071.710144927536,52191.5,7969.479896526065,v104-v105,51042.45333333333,52401.5,7044.092412858582,v105-v106,51959.24333333333,53796.5,6343.717526628033,v106-v107
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2,559400.981884058,592116.0,88352.81498123721,v104-v105,580716.61,596087.0,70878.18464459245,v105-v106,595955.6266666667,614152.0,68650.42428883757,v106-v107
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2,559866.6557971014,588165.5,106388.56091117213,v104-v105,576095.49,592972.0,70331.65256900233,v105-v106,599340.2533333333,611332.5,91140.69730014692,v106-v107
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2,99676.07608695653,105668.0,15799.346708864814,v104-v105,104918.99,106193.0,16773.788280952333,v105-v106,105518.9,108840.5,14973.636749802978,v106-v107
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2,96994.77898550725,103164.0,15491.751229784208,v104-v105,101581.23666666666,104207.5,12828.202370852558,v105-v106,103920.1,106580.0,15589.94667838165,v106-v107
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2,1223230.1304347827,1289724.5,186617.32752382813,v104-v105,1275126.0733333332,1301768.0,167381.17859069258,v105-v106,1295721.1366666667,1330765.5,148088.77952056655,v106-v107
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2,1212561.8695652173,1279675.5,183003.55387022442,v104-v105,1267731.4866666666,1296917.5,167838.0012680142,v105-v106,1287260.8166666667,1323561.5,147221.7909710566,v106-v107
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_10-2,83392.19354838709,71592.0,19574.96825781906,v104-v105,74589.66666666667,67839.5,15967.808739899885,v105-v106,95892.3,88478.0,33441.31078251317,v106-v107
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_50-2,104079.09677419355,88243.0,23553.990476286366,v104-v105,97343.6,85958.0,28428.734270949804,v105-v106,110470.3,110631.0,24976.338788415007,v106-v107
BenchmarkParseProtobufRequest/streams_10/rows_1000/labels_10-2,817439.3225806452,718908.0,193916.10322188085,v104-v105,723237.9333333333,668922.5,129851.52421792957,v105-v106,869758.65,864806.0,211100.21291626425,v106-v107
BenchmarkParseProtobufRequest/streams_10/rows_1000/labels_50-2,843670.3548387097,752573.0,194715.10766083325,v104-v105,741047.2666666667,690129.0,124120.05984944527,v105-v106,891758.85,885592.0,217925.28365746562,v106-v107
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_10-2,41705.16129032258,34918.0,9987.127441851582,v104-v105,36950.3,33990.0,7039.729051163343,v105-v106,44405.65,44167.0,10673.54819056511,v106-v107
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_50-2,52375.8064516129,44230.0,11865.26573496314,v104-v105,46679.433333333334,43076.0,8558.231128400681,v105-v106,55412.6,55248.5,12783.242782725567,v106-v107
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_10-2,393476.51612903224,336969.0,91567.0348367326,v104-v105,346998.1,320169.0,63577.09967913249,v105-v106,416645.3,417521.0,97446.55412076163,v106-v107
