test_name,version_1,version_2
BenchmarkUnionPartialOverlap/items_10000000-2,2454190.8333333335,2437258.466666667
BenchmarkUnixTimestamp-2,1.3368,1.3306666666666667
BenchmarkUnmarshalConstArray-2,6187.766666666666,6356.3
BenchmarkUnmarshalDeltaConstArray-2,5426.233333333334,5427.566666666667
BenchmarkUnmarshalGaugeArray-2,61347.5,61457.6
BenchmarkUnmarshalInt64-2,1.7708333333333333,1.7570666666666668
BenchmarkUnmarshalInt64Array-2,50647.066666666666,50267.76666666667
BenchmarkUnmarshalInt64NearestDelta-2,19581.533333333333,19464.5
BenchmarkUnmarshalInt64NearestDelta2-2,30446.833333333332,30320.366666666665
BenchmarkUnmarshalUint64-2,1.5070333333333332,1.5090666666666666
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2,64797.96666666667,63271.8
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2,90897.36666666667,90405.06666666667
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2,48135.7,48140.666666666664
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2,178437.3,178629.3
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2,17379.5,17394.233333333334
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2,37844.7,37859.3
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2,8332.733333333334,8311.733333333334
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2,81629.4,81650.73333333334
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2,36233.73333333333,36141.9
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2,90374.26666666666,90380.53333333334
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2,175388.93333333332,175351.1
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2,30124.2,30155.333333333332
BenchmarkUnmarshalVarUint64s/up-to-(1<<14)-1-2,13612.833333333334,13572.466666666667
BenchmarkUnmarshalVarUint64s/up-to-(1<<28)-1-2,33285.03333333333,33295.76666666667
BenchmarkUnmarshalVarUint64s/up-to-(1<<64)-1-2,82291.7,78470.63333333333
BenchmarkUnmarshalVarUint64s/up-to-(1<<7)-1-2,4010.0333333333333,4008.3
BenchmarkUnmarshalZeroConstArray-2,1315.1666666666667,1316.8333333333333
BenchmarkWriteRequestMarshalProtobuf-2,257229.53333333333,256511.3
BenchmarkWriteRequestUnmarshalProtobuf-2,3916975.533333333,3970009.3
created,114592.25,108624.2
