feature,coefficient,abs_coef
"""bench-fast-queue-throughput-concurrent-1""",-0.006827883267615522,0.006827883267615522
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2,-0.006780471631185499,0.006780471631185499
BenchmarkUnmarshalInt64-2,-0.0067499848940080955,0.0067499848940080955
BenchmarkUnionPartialOverlap/items_1000000-2,-0.006636359358982079,0.006636359358982079
BenchmarkFederate-2,-0.006609869182055664,0.006609869182055664
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2,-0.006421333217255239,0.006421333217255239
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2,0.006417340998592298,0.006417340998592298
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2,0.0063792160969601,0.0063792160969601
BenchmarkUnmarshalVarUint64s/up-to-(1<<64)-1-2,-0.006376790243388773,0.006376790243388773
BenchmarkUnixTimestamp-2,-0.006327422731025039,0.006327422731025039
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2,-0.006289742972139435,0.006289742972139435
"""bench-fast-queue-throughput-concurrent-1000""",0.006017727916082436,0.006017727916082436
BenchmarkMatchRegexPrefixDotPlusMatchUnoptimized-2,0.005971965280101977,0.005971965280101977
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2,-0.005788079002780769,0.005788079002780769
BenchmarkBlockStreamReaderRowsBestCase-2,0.005686584387055084,0.005686584387055084
BenchmarkUnionPartialOverlap/items_1000-2,-0.0056111072445014926,0.0056111072445014926
BenchmarkIntersectPartialOverlap/items_1000-2,0.0055747650621646855,0.0055747650621646855
BenchmarkMarshalUint8String-2,-0.005497312889282622,0.005497312889282622
BenchmarkWriteRequestUnmarshalProtobuf-2,-0.005291096573142816,0.005291096573142816
BenchmarkFastStringMatcher/#00-2,-0.005201040927455749,0.005201040927455749
BenchmarkInternString-2,-0.005121952992629359,0.005121952992629359
BenchmarkReadBulkRequest/gzip:off-2,0.004857755806629501,0.004857755806629501
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2,0.004691513923299463,0.004691513923299463
BenchmarkLessNatural/common_numeric_values-2,0.00458261388159674,0.00458261388159674
BenchmarkIntersectPartialOverlap/items_10000-2,-0.00447668622277967,0.00447668622277967
BenchmarkFastStringTransformer/http_requests_total-2,-0.00427584456226372,0.00427584456226372
BenchmarkQueueThroughputConcurrent/block-size-10000-2,-0.004272238943408943,0.004272238943408943
BenchmarkMapAddNoAllocs/items_10000000-2,-0.004142781650683526,0.004142781650683526
BenchmarkDedupAggr/samplesPerPush_10000-2,-0.004002010263562326,0.004002010263562326
BenchmarkUnmarshalInt64Array-2,-0.003941250994009401,0.003941250994009401
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2,0.0037802709372858623,0.0037802709372858623
BenchmarkSetHasMiss/items_10000-2,0.0036650422322161537,0.0036650422322161537
BenchmarkAppendFloatToDecimal/Ones-2,-0.0035581432688991423,0.0035581432688991423
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2,-0.0034355096668275834,0.0034355096668275834
BenchmarkIntersectFullOverlap/items_100000-2,-0.0033826675771459927,0.0033826675771459927
BenchmarkSetHasHit/items_10000-2,0.003345025658364313,0.003345025658364313
BenchmarkUnionFullOverlap/items_100000-2,-0.003293271313806742,0.003293271313806742
BenchmarkSetAddWithAllocs/items_100000-2,0.003225076107999036,0.003225076107999036
BenchmarkSetAddWithAllocs/items_10000-2,-0.002857909801261384,0.002857909801261384
BenchmarkUnmarshalConstArray-2,-0.0028053662115254388,0.0028053662115254388
BenchmarkDedupAggr/samplesPerPush_1-2,0.0027866038364683316,0.0027866038364683316
BenchmarkBitmapForEachSetBit/no-zero-bits-noclear-2,-0.002685874523563468,0.002685874523563468
BenchmarkSetHasMiss/items_100000-2,-0.00256365764046301,0.00256365764046301
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2,-0.002383895079866576,0.002383895079866576
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2,-0.0022705659709434463,0.0022705659709434463
BenchmarkMatchRegexPrefixDotStarMatchOptimized-2,0.0022591263234651997,0.0022591263234651997
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2,0.001955689415362718,0.001955689415362718
BenchmarkSanitizeMetricName/http_requests_total-2,0.0019355261746761942,0.0019355261746761942
BenchmarkUnmarshalVarInt64s/up-to-(1<<63)-1-2,-0.00178088021696708,0.00178088021696708
BenchmarkUnionNoOverlap/items_1000-2,-0.0017098868730357195,0.0017098868730357195
BenchmarkDeduplicatorPush-2,-0.0016779469125957854,0.0016779469125957854
BenchmarkFilterAdd/maxItems=1000000-2,0.0016770961941378123,0.0016770961941378123
BenchmarkMatchRegexPrefixDotPlusMismatchOptimized-2,0.001585107819825536,0.001585107819825536
BenchmarkAddMulti/items_1000000-2,-0.0013008240300612097,0.0013008240300612097
BenchmarkUnmarshalVarUint64s/up-to-(1<<28)-1-2,-0.001142609959681193,0.001142609959681193
BenchmarkQueueThroughputSerial/block-size-10000-2,-0.0008760695469948173,0.0008760695469948173
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2,-0.0008606824973872198,0.0008606824973872198
BenchmarkIntersectNoOverlap/items_100000-2,-0.0008525578028196807,0.0008525578028196807
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2,-0.0008411695586554543,0.0008411695586554543
BenchmarkMapAddWithAllocs/items_1000000-2,0.0007038295519226409,0.0007038295519226409
BenchmarkFilterAdd/maxItems=100000-2,0.0006859568697932896,0.0006859568697932896
"""bench-fast-queue-throughput-concurrent-10""",-0.0005484206281500352,0.0005484206281500352
BenchmarkSetHasMiss/items_10000000-2,-0.0004968412611769302,0.0004968412611769302
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2,0.00047486242522384815,0.00047486242522384815
BenchmarkRowsUnmarshal-2,0.0003302497191658439,0.0003302497191658439
